"iso_code"	"year"	"mcv1_coverage"	"is_latest_year"	"country_name"	"who_region"	"income_group"	"world_bank_region"	"total_population"	"pct_rural"	"indicator"	"gdp_2022"	"cases_total"	"measles_vaccine_policy"
"GMB"	2022	74	TRUE	"Gambia"	"African Region"	"Low income"	"Sub-Saharan Africa"	"2841803"	"34.92"	"GDP (current US$)"	2187194563	163	"not required"
"GNB"	2022	75	TRUE	"Guinea-Bissau"	"African Region"	"Low income"	"Sub-Saharan Africa"	"2197149"	"54.107"	"GDP (current US$)"	1633559092	147	"not required"
"GNQ"	2022	53	TRUE	"Equatorial Guinea"	"African Region"	"Upper middle income"	"Sub-Saharan Africa"	"1754993"	"25.126000000000005"	"GDP (current US$)"	12029633747	276	"not required"
"GRC"	2022	97	TRUE	"Greece"	"European Region"	"High income"	"Europe & Central Asia"	"10341796"	"19.016000000000005"	"GDP (current US$)"	2.17581e+11	2	"not required"
"GRD"	2022	76	TRUE	"Grenada"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"126887"	"62.733"	"GDP (current US$)"	1215379156	0	"not required"
"GTM"	2022	83	TRUE	"Guatemala"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"17868220"	"46.458"	"GDP (current US$)"	95003330316	0	"not required"
"GUY"	2022	95	TRUE	"Guyana"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	"819594"	"72.684"	"GDP (current US$)"	14718388489	0	"not required"
"HND"	2022	77	TRUE	"Honduras"	"Region of the Americas"	"Lower middle income"	"Latin America & Caribbean"	"10759406"	"39.182"	"GDP (current US$)"	31717699764	0	"required"
"HRV"	2022	90	TRUE	"Croatia"	"European Region"	"High income"	"Europe & Central Asia"	"3813021"	"41.055"	"GDP (current US$)"	71600049650	4	"required"
"HTI"	2022	65	TRUE	"Haiti"	"Region of the Americas"	"Lower middle income"	"Latin America & Caribbean"	"11867030"	"39.528"	"GDP (current US$)"	20253551885	0	"not required"
"HUN"	2022	99	TRUE	"Hungary"	"European Region"	"High income"	"Europe & Central Asia"	"9308121"	"26.820999999999998"	"GDP (current US$)"	1.77337e+11	4	"required"
"IDN"	2022	84	TRUE	"Indonesia"	"South-East Asia Region"	"Upper middle income"	"East Asia & Pacific"	"279798049"	"40.796"	"GDP (current US$)"	1.3191e+12	25717	"required"
"IND"	2022	95	TRUE	"India"	"South-East Asia Region"	"Lower middle income"	"South Asia"	"1441719852"	"63.133"	"GDP (current US$)"	3.41665e+12	116867	"not required"
"IRL"	2022	90	TRUE	"Ireland"	"European Region"	"High income"	"Europe & Central Asia"	"5192718"	"35.239999999999995"	"GDP (current US$)"	5.3314e+11	7	"not required"
"IRN"	2022	99	TRUE	"Iran"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	"89809781"	"22.302000000000007"	"GDP (current US$)"	4.13493e+11	905	"not required"
"IRQ"	2022	88	TRUE	"Iraq"	"Eastern Mediterranean Region"	"Upper middle income"	"Middle East & North Africa"	"46523657"	"28.147000000000006"	"GDP (current US$)"	2.64182e+11	14965	"required"
"ISL"	2022	91	TRUE	"Iceland"	"European Region"	"High income"	"Europe & Central Asia"	"386755"	"5.9060000000000059"	"GDP (current US$)"	28064529851	0	"not required"
"ISR"	2022	99	TRUE	"Israel"	"European Region"	"High income"	"Middle East & North Africa"	"9842946"	"7.054000000000002"	"GDP (current US$)"	5.25002e+11	29	"not required"
"ITA"	2022	94	TRUE	"Italy"	"European Region"	"High income"	"Europe & Central Asia"	"58550424"	"27.708"	"GDP (current US$)"	2.04974e+12	59	"required"
"JAM"	2022	91	TRUE	"Jamaica"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"2824738"	"42.238"	"GDP (current US$)"	17097760724	0	"required"
"JOR"	2022	76	TRUE	"Jordan"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	"11384922"	"7.7939999999999969"	"GDP (current US$)"	48653381781	157	"required"
"JPN"	2022	98	TRUE	"Japan"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	"123673288"	"7.866"	"GDP (current US$)"	4.25641e+12	33	"not required"
"KAZ"	2022	99	TRUE	"Kazakhstan"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"20079412"	"41.613"	"GDP (current US$)"	2.25496e+11	24625	"required"
"KEN"	2022	90	TRUE	"Kenya"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"56203030"	"69.951"	"GDP (current US$)"	1.1342e+11	968	"not required"
"KGZ"	2022	94	TRUE	"Kyrgyzstan"	"European Region"	"Lower middle income"	"Europe & Central Asia"	"7197110"	"61.834"	"GDP (current US$)"	11543966559	9474	"required"
"KHM"	2022	83	TRUE	"Cambodia"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"17121847"	"73.965"	"GDP (current US$)"	29504829319	24	"not required"
"KIR"	2022	85	TRUE	"Kiribati"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"135763"	"41.552"	"GDP (current US$)"	223353014.3	0	"no data"
"KNA"	2022	95	TRUE	"Saint Kitts and Nevis"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	"47847"	"68.779"	"GDP (current US$)"	965638864.9	0	"required"
"KOR"	2022	97	TRUE	"South Korea"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	"51482304"	"18.501999999999995"	"GDP (current US$)"	1.67392e+12	9	"required"
"KWT"	2022	99	TRUE	"Kuwait"	"Eastern Mediterranean Region"	"High income"	"Middle East & North Africa"	"4349380"	"0"	"GDP (current US$)"	1.75363e+11	15	"required"
"LAO"	2022	76	TRUE	"Laos"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"7736681"	"61.094"	"GDP (current US$)"	15468785204	2	"required"
"LBN"	2022	67	TRUE	"Lebanon"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	"5219044"	"10.397000000000006"	"GDP (current US$)"	NA	434	"not required"
"LBR"	2022	79	TRUE	"Liberia"	"African Region"	"Low income"	"Sub-Saharan Africa"	"5536949"	"45.923"	"GDP (current US$)"	4001046970	9312	"required"
"LBY"	2022	73	TRUE	"Libya"	"Eastern Mediterranean Region"	"Upper middle income"	"Middle East & North Africa"	"6964197"	"18.093000000000004"	"GDP (current US$)"	45752336036	217	"required"
"LCA"	2022	81	TRUE	"Saint Lucia"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"180805"	"80.694"	"GDP (current US$)"	2343703704	0	"not required"
"LKA"	2022	99	TRUE	"Sri Lanka"	"South-East Asia Region"	"Lower middle income"	"South Asia"	"22296324"	"80.584"	"GDP (current US$)"	74403578363	774	"not required"
"LSO"	2022	81	TRUE	"Lesotho"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"2356083"	"69.103000000000009"	"GDP (current US$)"	2236502124	18	"not required"
"LTU"	2022	87	TRUE	"Lithuania"	"European Region"	"High income"	"Europe & Central Asia"	"2777843"	"31.063999999999993"	"GDP (current US$)"	70974490450	14	"not required"
"LUX"	2022	99	TRUE	"Luxembourg"	"European Region"	"High income"	"Europe & Central Asia"	"666440"	"7.7339999999999947"	"GDP (current US$)"	81641807866	0	"not required"
"LVA"	2022	96	TRUE	"Latvia"	"European Region"	"High income"	"Europe & Central Asia"	"1838631"	"31.185000000000002"	"GDP (current US$)"	40932030050	1	"required"
"MAR"	2022	99	TRUE	"Morocco"	"Eastern Mediterranean Region"	"Lower middle income"	"Middle East & North Africa"	"38211459"	"34.357"	"GDP (current US$)"	1.30913e+11	169	"not required"
"MCO"	2022	88	TRUE	"Monaco"	"European Region"	"High income"	"Europe & Central Asia"	"36157"	"0"	"GDP (current US$)"	8784002932	0	"not required"
"MDA"	2022	84	TRUE	"Moldova"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"2316377"	"56.401"	"GDP (current US$)"	14508333280	3	"required"
"MDG"	2022	44	TRUE	"Madagascar"	"African Region"	"Low income"	"Sub-Saharan Africa"	"31056610"	"58.769"	"GDP (current US$)"	15297192799	172	"not required"
"MDV"	2022	98	TRUE	"Maldives"	"South-East Asia Region"	"Upper middle income"	"South Asia"	"517887"	"57.593"	"GDP (current US$)"	6170638747	6	"not required"
"MEX"	2022	86	TRUE	"Mexico"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"129388467"	"18.138000000000005"	"GDP (current US$)"	1.46585e+12	0	"required"
"MHL"	2022	81	TRUE	"Marshall Islands"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	"42415"	"20.792"	"GDP (current US$)"	258774475.1	0	"not required"
"MKD"	2022	71	TRUE	"North Macedonia"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"2051616"	"40.132"	"GDP (current US$)"	13563132102	1	"required"
"MLI"	2022	70	TRUE	"Mali"	"African Region"	"Low income"	"Sub-Saharan Africa"	"24015789"	"53.066"	"GDP (current US$)"	18827176530	1721	"required"
"MLT"	2022	96	TRUE	"Malta"	"European Region"	"High income"	"Middle East & North Africa"	"533982"	"4.994"	"GDP (current US$)"	18125564514	0	"not required"
"MMR"	2022	75	TRUE	"Myanmar"	"South-East Asia Region"	"Lower middle income"	"East Asia & Pacific"	"54964694"	"67.53"	"GDP (current US$)"	62263466264	32	"not required"
"MNE"	2022	33	TRUE	"Montenegro"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"616369"	"31.159999999999997"	"GDP (current US$)"	6229801581	0	"required"
"MNG"	2022	94	TRUE	"Mongolia"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"3493629"	"30.736999999999995"	"GDP (current US$)"	17146471626	0	"required"
"MOZ"	2022	84	TRUE	"Mozambique"	"African Region"	"Low income"	"Sub-Saharan Africa"	"34858402"	"60.674"	"GDP (current US$)"	18406835955	1280	"not required"
"MRT"	2022	72	TRUE	"Mauritania"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"4993922"	"41.542"	"GDP (current US$)"	9780863579	475	"not required"
"MUS"	2022	98	TRUE	"Mauritius"	"African Region"	"Upper middle income"	"Sub-Saharan Africa"	"1265199"	"59.056"	"GDP (current US$)"	12948726654	0	"not required"
"MWI"	2022	82	TRUE	"Malawi"	"African Region"	"Low income"	"Sub-Saharan Africa"	"21475962"	"81.402"	"GDP (current US$)"	13164667627	189	"not required"
"MYS"	2022	96	TRUE	"Malaysia"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	"34671895"	"20.799000000000007"	"GDP (current US$)"	4.07027e+11	2318	"not required"
"NAM"	2022	91	TRUE	"Namibia"	"African Region"	"Upper middle income"	"Sub-Saharan Africa"	"2645805"	"44.205"	"GDP (current US$)"	12914932656	88	"not required"
"NER"	2022	65	TRUE	"Niger"	"African Region"	"Low income"	"Sub-Saharan Africa"	"28238972"	"82.768"	"GDP (current US$)"	15342278919	1853	"not required"
"NGA"	2022	60	TRUE	"Nigeria"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"229152217"	"44.97"	"GDP (current US$)"	4.72625e+11	33586	"not required"
"NIC"	2022	93	TRUE	"Nicaragua"	"Region of the Americas"	"Lower middle income"	"Latin America & Caribbean"	"7142529"	"39.845"	"GDP (current US$)"	15671583940	0	"required"
"NIU"	2022	99	TRUE	"Niue"	"Western Pacific Region"	NA	NA	NA	NA	NA	NA	0	"not required"
"NLD"	2022	89	TRUE	"Netherlands"	"European Region"	"High income"	"Europe & Central Asia"	"17793202"	"6.546999999999997"	"GDP (current US$)"	1.0094e+12	13	"not required"
"NOR"	2022	96	TRUE	"Norway"	"European Region"	"High income"	"Europe & Central Asia"	"5534431"	"15.682000000000002"	"GDP (current US$)"	5.93349e+11	3	"not required"
"NPL"	2022	90	TRUE	"Nepal"	"South-East Asia Region"	"Lower middle income"	"South Asia"	"31240315"	"77.634"	"GDP (current US$)"	40828247304	1201	"not required"
"NRU"	2022	98	TRUE	"Nauru"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	"12884"	"0"	"GDP (current US$)"	151647846.1	0	"not required"
"NZL"	2022	90	TRUE	"New Zealand"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	"5202830"	"12.909000000000006"	"GDP (current US$)"	2.48102e+11	14	"not required"
"OMN"	2022	97	TRUE	"Oman"	"Eastern Mediterranean Region"	"High income"	"Middle East & North Africa"	"4713553"	"11.001999999999995"	"GDP (current US$)"	1.14667e+11	32	"required"
"PAK"	2022	82	TRUE	"Pakistan"	"Eastern Mediterranean Region"	"Lower middle income"	"South Asia"	"245209815"	"61.635"	"GDP (current US$)"	3.74697e+11	25472	"not required"
"PAN"	2022	92	TRUE	"Panama"	"Region of the Americas"	"High income"	"Latin America & Caribbean"	"4527961"	"30.111999999999995"	"GDP (current US$)"	76522511800	0	"required"
"PER"	2022	74	TRUE	"Peru"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"34683444"	"20.861000000000004"	"GDP (current US$)"	2.42632e+11	2	"required"
"PHL"	2022	69	TRUE	"Philippines"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"119106224"	"51.386"	"GDP (current US$)"	4.04284e+11	3021	"required"
"PLW"	2022	96	TRUE	"Palau"	"Western Pacific Region"	"Upper middle income"	"East Asia & Pacific"	"18051"	"17.161"	"GDP (current US$)"	NA	0	"not required"
"PNG"	2022	44	TRUE	"Papua New Guinea"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"10515788"	"86.12"	"GDP (current US$)"	31603619042	10	"not required"
"POL"	2022	71	TRUE	"Poland"	"European Region"	"High income"	"Europe & Central Asia"	"35151336"	"39.67"	"GDP (current US$)"	6.88125e+11	70	"required"
"PRK"	2022	0	TRUE	"North Korea"	"South-East Asia Region"	"Low income"	"East Asia & Pacific"	"26244582"	"36.497"	"GDP (current US$)"	NA	0	"no data"
"PRT"	2022	98	TRUE	"Portugal"	"European Region"	"High income"	"Europe & Central Asia"	"10355641"	"31.576999999999998"	"GDP (current US$)"	2.55197e+11	4	"not required"
"PRY"	2022	54	TRUE	"Paraguay"	"Region of the Americas"	"Upper middle income"	"Latin America & Caribbean"	"6947270"	"36.511"	"GDP (current US$)"	41722295229	1	"required"
"PSE"	2022	97	TRUE	NA	NA	NA	NA	NA	NA	"GDP (current US$)"	19111900000	NA	NA
"QAT"	2022	99	TRUE	"Qatar"	"Eastern Mediterranean Region"	"High income"	"Middle East & North Africa"	"2737061"	"0.61299999999999955"	"GDP (current US$)"	2.36258e+11	138	"required"
"ROU"	2022	83	TRUE	"Romania"	"European Region"	"High income"	"Europe & Central Asia"	"18482144"	"45.12"	"GDP (current US$)"	3.00691e+11	3766	"required"
"RUS"	2022	97	TRUE	"Russia"	"European Region"	"Upper middle income"	"Europe & Central Asia"	"143249792"	"24.451999999999998"	"GDP (current US$)"	2.24042e+12	14390	"required"
"RWA"	2022	96	TRUE	"Rwanda"	"African Region"	"Low income"	"Sub-Saharan Africa"	"14414910"	"81.919"	"GDP (current US$)"	13311487445	51	"not required"
"SAU"	2022	98	TRUE	"Saudi Arabia"	"Eastern Mediterranean Region"	"High income"	"Middle East & North Africa"	"37473929"	"14.828999999999994"	"GDP (current US$)"	1.10857e+12	2335	"required"
"SDN"	2022	81	TRUE	"Sudan"	"Eastern Mediterranean Region"	"Low income"	"Sub-Saharan Africa"	"49358228"	"63.248"	"GDP (current US$)"	51662241775	5818	"required"
"SEN"	2022	80	TRUE	"Senegal"	"African Region"	"Lower middle income"	"Sub-Saharan Africa"	"18221567"	"49.92"	"GDP (current US$)"	27684264748	1273	"not required"
"SGP"	2022	96	TRUE	"Singapore"	"Western Pacific Region"	"High income"	"East Asia & Pacific"	"5709813"	"0"	"GDP (current US$)"	4.66788e+11	18	"required"
"SLB"	2022	90	TRUE	"Solomon Islands"	"Western Pacific Region"	"Lower middle income"	"East Asia & Pacific"	"756673"	"73.512"	"GDP (current US$)"	1597204341	0	"not required"
